branch_ch,n_bcp,tt,ch_in_tt,module,type,iphi,ieta,high_over_low_gain_ratio,intercalib_factor
0,0,0,1,1,ecal,1,16,10.2,1
1,0,0,2,1,ecal,2,16,10.2,1
2,0,0,3,1,ecal,3,16,10.2,1
3,0,0,4,1,ecal,4,16,10.2,1
4,0,0,5,1,ecal,5,16,10.2,1
5,0,0,6,1,ecal,5,17,10.2,1
6,0,0,7,1,ecal,4,17,10.2,1
7,0,0,8,1,ecal,3,17,10.2,1
8,0,0,9,1,ecal,2,17,10.2,1
9,0,0,10,1,ecal,1,17,10.2,1
10,0,0,11,1,ecal,1,18,10.2,1
11,0,0,12,1,ecal,2,18,10.2,1
12,0,0,13,1,ecal,3,18,10.2,1
13,0,0,14,1,ecal,4,18,10.2,1
14,0,0,15,1,ecal,5,18,10.2,1
15,0,0,16,1,ecal,5,19,10.2,1
16,0,0,17,1,ecal,4,19,10.2,1
17,0,0,18,1,ecal,3,19,10.2,1
18,0,0,19,1,ecal,2,19,10.2,1
19,0,0,20,1,ecal,1,19,10.2,1
20,0,0,21,1,ecal,1,20,10.2,1
21,0,0,22,1,ecal,2,20,10.2,1
22,0,0,23,1,ecal,3,20,10.2,1
23,0,0,24,1,ecal,4,20,10.2,1
24,0,0,25,1,ecal,5,20,10.2,1
25,0,1,1,1,ecal,5,15,10.2,1
26,0,1,2,1,ecal,4,15,10.2,1
27,0,1,3,1,ecal,3,15,10.2,1
28,0,1,4,1,ecal,2,15,10.2,1
29,0,1,5,1,ecal,1,15,10.2,1
30,0,1,6,1,ecal,1,14,10.2,1
31,0,1,7,1,ecal,2,14,10.2,1
32,0,1,8,1,ecal,3,14,10.2,1
33,0,1,9,1,ecal,4,14,10.2,1
34,0,1,10,1,ecal,5,14,10.2,1
35,0,1,11,1,ecal,5,13,10.2,1
36,0,1,12,1,ecal,4,13,10.2,1
37,0,1,13,1,ecal,3,13,10.2,1
38,0,1,14,1,ecal,2,13,10.2,1
