name,title,folder,x,y,z,cuts,color,binsnx,binsminx,binsmaxx,binsny,binsminy,binsmaxy,contours,xlabel,ylabel,zlabel,add_commands
laser_mean_peak,,ecal,${ecal_ieta},${ecal_iphi},${ecal_peak},,0,60,0.5,60.5,10,0.5,10.5,25,eta,phi,ADC counts,"_ = draw_TT_grid(h, c); c.SetLogz();"
laser_mean_sample_max,,ecal,${ecal_ieta},${ecal_iphi},${ecal_peak_pos},,0,60,0.5,60.5,10,0.5,10.5,25,eta,phi,sampleindex,"_ = draw_TT_grid(h, c)"
laser_mean_values,,ecal,${ecal_ieta},${ecal_iphi},${ecal_samples_mean},,0,60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,"_ = draw_TT_grid(h, c)"
laser_std_values,,ecal,${ecal_ieta},${ecal_iphi},${ecal_samples_std},,0,60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,"_ = draw_TT_grid(h, c)"
laser_mean_pedestals,,ecal,${ecal_ieta},${ecal_iphi},${ecal_baseline_mean},,0,60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,"_ = draw_TT_grid(h, c)"
laser_mean_values_max,,ecal,${ecal_ieta},${ecal_iphi},${ecal_peak},,0,60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,"_ = draw_TT_grid(h, c)"
laser_std_pedestals,,ecal,${ecal_ieta},${ecal_iphi},${ecal_baseline_std},,0,60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,"_ = draw_TT_grid(h, c)"
laser_baseline_integral,,ecal,${ecal_ieta},${ecal_iphi},${ecal_baseline_integral},,0,60,0.5,60.5,10,0.5,10.5,1000,eta,phi,ADC counts,"_ = draw_TT_grid(h, c)"
#
mem_mean_peak,,mem,${mem_ieta},${mem_iphi},${mem_peak},,0,10,90.5,100.5,10,0.5,10.5,25,eta,phi,ADC counts,"c.SetLogz();"
mem_mean_sample_max,,mem,${mem_ieta},${mem_iphi},${mem_peak_pos},,0,10,90.5,100.5,10,0.5,10.5,25,eta,phi,sampleindex,
mem_mean_values,,mem,${mem_ieta},${mem_iphi},${mem_samples_mean},,0,10,90.5,100.5,10,0.5,10.5,1000,eta,phi,ADC counts,
mem_std_values,,mem,${mem_ieta},${mem_iphi},${mem_samples_std},,0,10,90.5,100.5,10,0.5,10.5,1000,eta,phi,ADC counts,
mem_mean_pedestals,,mem,${mem_ieta},${mem_iphi},${mem_baseline_mean},,0,10,90.5,100.5,10,0.5,10.5,1000,eta,phi,ADC counts,
mem_mean_values_max,,mem,${mem_ieta},${mem_iphi},${mem_peak},,0,10,90.5,100.5,10,0.5,10.5,1000,eta,phi,ADC counts,
mem_std_pedestals,,mem,${mem_ieta},${mem_iphi},${mem_baseline_std},,0,10,90.5,100.5,10,0.5,10.5,1000,eta,phi,ADC counts,
mem_baseline_integral,,mem,${mem_ieta},${mem_iphi},${mem_baseline_integral},,0,10,90.5,100.5,10,0.5,10.5,1000,eta,phi,ADC counts,

